%SOC start, 50.0
time,C_rate
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0.27754
22,0.51125
23,0.79711
24,1.0336
25,1.2032
26,0.32326
27,0.53671
28,1.5289
29,0.77208
30,0.61881
31,0.24213
32,-0.090078
33,-0.22058
34,-0.21609
35,-0.14951
36,-0.20754
37,-1.4942
38,-0.93478
39,0.10577
40,0.2383
41,0.24346
42,0.34056
43,0.63685
44,1.1386
45,1.2755
46,1.1633
47,0.31349
48,0.045223
49,0.11158
50,-0.69328
51,-1.2882
52,-0.92843
53,-0.53451
54,0.11332
55,1.0034
56,1.232
57,1.2062
58,1.1921
59,0.87211
60,0.48225
61,0.41857
62,0.277
63,-0.092171
64,0.12682
65,0.3439
66,0.27412
67,0.1285
68,0.12766
69,0.19975
70,0.56444
71,0.57758
72,0.2872
73,-0.016121
74,-0.16759
75,0.277
76,0.50082
77,0.66081
78,0.21603
79,-0.015233
80,0.51727
81,0.68154
82,0.85779
83,1.1313
84,0.84204
85,0.69207
86,0.52952
87,0.53629
88,0.54311
89,0.2769
90,0.094852
91,0.18367
92,0.18257
93,0.36116
94,0.63324
95,-0.086975
96,-0.17796
97,-0.088789
98,0.52279
99,0.70623
100,0.63067
101,0.45895
102,0.37133
103,0.18922
104,-0.17837
105,-0.2681
106,0.35281
107,0.53177
108,0.71764
109,0.73202
110,0.83902
111,0.66979
112,0.48947
113,0.10937
114,-0.17883
115,-2.6225
116,-2.5498
117,-2.2676
118,-1.981
119,-1.6906
120,-1.3968
121,-1.1004
122,-0.80195
123,-0.50191
124,-0.12916
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0.34445
165,0.68947
166,1.0356
167,1.3835
168,1.7337
169,1.5585
170,1.5559
171,1.2771
172,0.67263
173,-0.32709
174,-0.24472
175,-0.092204
176,0.42059
177,0.35257
178,0.35607
179,0.5102
180,1.2846
181,-0.33389
182,-1.7422
183,-0.73205
184,-2.0422
185,-0.83214
186,-0.13245
187,0.58445
188,0.4019
189,0.91025
190,1.456
191,1.6875
192,2.2326
193,2.822
194,2.987
195,3
196,1.5427
197,2.5929
198,1.8158
199,2.3619
200,2.2204
201,2.5661
202,1.7415
203,1.6499
204,1.5491
205,0.59483
206,0.31316
207,0.44969
208,0.3076
209,0.58264
210,0.58264
211,0.58264
212,0.58264
213,0.86135
214,0.86738
215,1.2951
216,1.4568
217,1.4826
218,1.2174
219,1.3793
220,1.5481
221,1.2748
222,1.4416
223,1.7682
224,2.2666
225,2.1672
226,1.5762
227,1.2749
228,0.9612
229,0.63842
230,0.3101
231,0.78928
232,1.113
233,1.2828
234,1.458
235,1.1461
236,1.4838
237,1.1685
238,1.3429
239,1.0196
240,0.85497
241,0.51875
242,0.84854
243,0.84854
244,0.84854
245,0.84854
246,0.84854
247,0.68103
248,0.34368
249,0.3368
250,-0.33177
251,-0.012278
252,0.14173
253,0.45581
254,0.2909
255,0.60309
256,1.2361
257,0.92805
258,0.93133
259,0.77421
260,0.293
261,0.12722
262,0.12016
263,0.11325
264,-0.049485
265,1.1795
266,0.10313
267,0.55908
268,0.40269
269,0.39828
270,0.85199
271,1.0081
272,1.1684
273,1.334
274,1.5057
275,1.5275
276,1.5495
277,2.2122
278,1.6123
279,1.1424
280,1.4795
281,0.83264
282,0.50056
283,-0.16633
284,-0.33801
285,-0.66806
286,-0.98877
287,-0.82916
288,0.6993
289,0.6993
290,0.088519
291,-0.82681
292,0.51274
293,0.80688
294,0.51274
295,0.065642
296,0.50103
297,0.64548
298,0.64548
299,0.058419
300,-0.092795
301,-0.098181
302,-0.67383
303,-0.9519
304,-0.94234
305,-1.0653
306,-1.0493
307,-0.90606
308,-1.0159
309,-1.714
310,-1.3096
311,-1.5988
312,-1.1158
313,-0.97991
314,-0.66061
315,-0.55227
316,0.18477
317,-0.17805
318,-0.6223
319,-1.036
320,-1.9671
321,-2.2245
322,-0.72606
323,-0.44352
324,-0.19693
325,-0.68552
326,-0.63235
327,-1.2679
328,-0.54351
329,-0.82297
330,-0.72933
331,-0.42901
332,-0.048997
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0.10435
348,0.44891
349,0.79423
350,1.1409
351,1.4052
352,1.5113
353,1.6339
354,0.9773
355,1.2437
356,1.2527
357,1.4063
358,1.825
359,0.97877
360,1.0089
361,0.7582
362,0.96327
363,1.0855
364,1.2164
365,0.43626
366,0.64333
367,0.23694
368,0.029259
369,0.53855
370,1.1602
371,0.87655
372,0.35864
373,0.35864
374,0.35864
375,0.35864
376,0.35864
377,0.46538
378,0.68143
379,0.47336
380,0.25893
381,-0.066262
382,-0.602
383,-0.69701
384,-0.27903
385,-1.7676
386,-1.9475
387,-2.5837
388,-1.8449
389,-1.6591
390,-1.5309
391,-1.4284
392,-0.97232
393,-1.0914
394,-0.79287
395,-0.4928
396,-0.11707
397,0
398,0
399,0
400,0
401,0
402,0
403,0.27136
404,0.61621
405,0.96209
406,1.3096
407,1.6592
408,2.0117
409,1.9025
410,0.64906
411,1.6534
412,1.4574
413,1.1136
414,0.35613
415,0.17931
416,0.0003418
417,-0.089139
418,-0.17665
419,-0.43204
420,-2.2498
421,-2.2418
422,-1.9548
423,-1.664
424,-1.37
425,-1.0734
426,-0.77472
427,-0.47458
428,-0.094654
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0.34445
449,0.68947
450,1.0356
451,1.3835
452,1.7337
453,2.0868
454,2.4433
455,1.3167
456,1.3097
457,2.3258
458,1.6892
459,0.89759
460,1.5152
461,0.64834
462,0.86403
463,0.87969
464,0.25329
465,0.46538
466,0.46736
467,0.14736
468,0.038424
469,0.67115
470,0.35864
471,-0.068314
472,0.24638
473,0.24502
474,0.1387
475,0.34532
476,0.34532
477,0.34532
478,0.34532
479,0.34532
480,0.13659
481,0.44582
482,0.44775
483,0.65842
484,0.034506
485,0.13659
486,0.34205
487,0.34205
488,0.1345
489,0.13244
490,0.23298
491,-0.68894
492,-1.1717
493,-1.5071
494,-1.6056
495,-1.8347
496,-2.0581
497,-1.6244
498,-1.7878
499,-1.4951
500,-1.043
501,-0.87678
502,-0.63528
503,-0.3296
504,-0.02314
505,0
506,0
507,0
508,0
509,0
510,0
511,0.089645
512,0.23043
513,0.1993
514,0.42847
515,0.33416
516,0.32099
517,0.50725
518,0.82286
519,0.92859
520,0.92149
521,0.81218
522,0.76158
523,0.68879
524,0.78397
525,0.82382
526,0.72764
527,0.68476
528,0.48918
529,0.277
530,0.20432
531,0.20432
532,0.20432
533,0.20432
534,0.20432
535,0.64906
536,0.3631
537,0.36665
538,-0.092322
539,-0.092311
540,0.057199
541,0.20432
542,0.20432
543,-0.24042
544,-0.74299
545,-2.077
546,-1.7878
547,-1.4951
548,-1.1995
549,-0.90165
550,-0.60206
551,-0.30132
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0.34445
570,0.68947
571,0.97694
572,0.70715
573,0.70933
574,0.58941
575,0.12371
576,0.12371
577,0.37573
578,0.23193
579,0.12995
580,0.02499
581,-0.13128
582,0.073305
583,-0.027494
584,0.31708
585,0.17411
586,0.073891
587,-0.077907
588,0.070985
589,0.11933
590,0.16825
591,0.31708
592,0.42613
593,0.5987
594,0.52121
595,0.71306
596,0.63254
597,0.22359
598,0.22489
599,0.41477
600,0.42358
601,0.43245
602,0.24213
603,0.17677
604,0.17677
605,0.31019
606,0.85193
607,1.1735
608,0.87526
609,0.60147
610,0.6149
611,-0.49232
612,-2.3365
613,-2.0509
614,-1.7613
615,-1.4683
616,-1.1725
617,-0.87447
618,-0.57475
619,-0.24725
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0.16128
647,0.46982
648,0.60705
649,0.76477
650,0.64246
651,0.63803
652,1.1071
653,1.2178
654,0.96118
655,0.90849
656,0.89765
657,1.0143
658,0.77975
659,0.43283
660,0.51491
661,0.29312
662,0.29461
663,0.21842
664,0.37379
665,0.29911
666,0.22204
667,-0.17081
668,-0.16941
669,-1.2264
670,-1.3508
671,-1.6747
672,-1.0146
673,-0.80541
674,-1.1443
675,-0.91777
676,-0.68969
677,-0.35727
678,-0.13277
679,-0.10556
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0.087984
695,0.12919
696,0.30282
697,0.56337
698,0.63476
699,0.81445
700,0.53469
701,0.88248
702,0.26434
703,0.022046
704,0.11933
705,0.951
706,0.67411
707,0.65614
708,0.98677
709,0.80385
710,0.17677
711,-0.090078
712,0.56572
713,0.58271
714,0.32349
715,-0.50926
716,-0.42363
717,-0.53706
718,-1.3632
719,-1.4684
720,-1.2276
721,-0.98469
722,-0.68666
723,-0.27153
724,-0.17061
725,-0.060462
726,-0.085934
727,0.0032535
728,0.04328
729,0.33401
730,0.64046
731,0.89026
732,0.64246
733,0.92859
734,1.0638
735,0.98657
736,1.2517
737,1.1863
738,1.142
739,0.92503
740,0.96619
741,0.69347
742,0.63114
743,0.48113
744,0.57033
745,0.49629
746,0.24846
747,-0.0059307
748,0.16066
749,0.076055
750,-0.17438
751,-0.33637
752,-0.80729
753,-1.302
754,-1.206
755,-1.4273
756,-1.2664
757,-0.66341
758,-0.9545
759,-1.0624
760,-0.82848
761,-0.54727
762,-0.11383
763,0.0097686
764,-0.034706
765,-0.0041588
766,0
767,0.31312
768,0.65807
769,1.0041
770,1.1988
771,0.9097
772,0.59513
773,0.73643
774,0.84044
775,0.9562
776,0.95428
777,1.4224
778,1.3162
779,1.0078
780,0.64206
781,0.48977
782,0.74801
783,0.2524
784,0.2524
785,0.16671
786,-0.0050905
787,0.078157
788,0.24457
789,0.24457
790,0.16066
791,-0.25839
792,0.15381
793,0.23438
794,0.23438
795,0.23438
796,0.23438
797,0.23438
798,0.31592
799,0.56297
800,0.6558
801,1.5147
802,1.1567
803,1.2003
804,1.2444
805,0.31054
806,0.89759
807,0.71825
808,0.62844
809,0.22907
810,0.12638
811,0.32602
812,0.22521
813,0.022913
814,-0.17835
815,0.21392
816,-0.17868
817,-0.17881
818,0.2007
819,0.010367
820,0.19605
821,-0.55227
822,-0.26887
823,0.17824
824,0.26582
825,0.26582
826,0.26582
827,-0.00013692
828,0.17398
829,0.26039
830,0.085462
831,-0.089782
832,-0.34741
833,-0.17478
834,-0.338
835,-0.97264
836,-1.1508
837,-1.0049
838,-0.8069
839,-0.6338
840,0.1438
841,0.65614
842,0.62919
843,0.47016
844,0.54607
845,0.56291
846,0.57987
847,0.73454
848,0.9046
849,0.94556
850,0.67856
851,0.22326
852,0.38099
853,0.38462
854,0.38826
855,0.71451
856,0.48544
857,0.8252
858,0.33647
859,0.33808
860,0.3397
861,0.16876
862,-0.52013
863,-0.2579
864,-0.1733
865,-0.73248
866,-0.39831
867,-0.16629
868,0.41654
869,0.42262
870,0.50316
871,0.36134
872,0.59347
873,0.76219
874,0.70547
875,0.47899
876,0.73272
877,0.75109
878,0.42568
879,0.1698
880,0.16876
881,0.16773
882,-0.09035
883,-0.090845
884,0.15868
885,0.24071
886,-0.09136
887,-0.091692
888,-0.25325
889,0.53873
890,0.62842
891,0.47899
892,0.40302
893,0.074677
894,0.40302
895,0.24071
896,0.24071
897,-0.0083418
898,-0.0094866
899,-0.17307
900,-0.012346
901,0.14439
902,0.22204
903,0.22204
904,0.064899
905,0.14165
906,0.21842
907,-0.014621
908,-0.015533
909,0.2113
910,0.43901
911,0.13805
912,-0.015829
913,-0.47033
914,-0.60256
915,-0.71828
916,-0.22131
917,0.16741
918,0.23145
919,0.74749
920,0.71389
921,0.60269
922,0.33533
923,0.33875
924,0.55921
925,0.35083
926,0.2799
927,0.28135
928,0.35782
929,-0.016691
930,0.057199
931,0.20432
932,0.20432
933,-0.018047
934,0.054421
935,0.053338
936,0.19637
937,0.34046
938,0.56183
939,0.20432
940,-0.092171
941,0.19975
942,-0.16494
943,0.47995
944,0.63447
945,0.57758
946,-0.16821
947,-0.61314
948,-1.2302
949,-1.0678
950,-1.7546
951,-1.5307
952,-1.2355
953,-0.93785
954,-0.63844
955,-0.33781
956,-0.0021412
957,0
958,0
959,0
960,0.20872
961,0.55345
962,0.8991
963,1.2463
964,1.1448
965,0.6989
966,0.91025
967,0.80375
968,0.72538
969,0.82382
970,1.205
971,1.5062
972,1.1554
973,0.7236
974,0.49194
975,0.33006
976,0.24716
977,0.24716
978,-0.42885
979,0.072642
980,-0.010228
981,-0.091953
982,-0.012684
983,-0.17081
984,-0.015233
985,-0.16852
986,-0.68997
987,-1.2302
988,-0.15461
989,0.16639
990,0.35763
991,0.62191
992,0.51032
993,0.045702
994,0.17995
995,0.31515
996,-0.022491
997,0.17888
998,0.17888
999,0.71732
1000,0.53589
1001,0.61997
1002,0.34563
1003,0.42262
1004,0.50316
1005,0.28573
1006,0.1354
1007,-0.1679
1008,-0.46279
1009,-0.091692
1010,-0.16165
1011,-0.022115
1012,-0.090571
1013,-0.15679
1014,-0.089382
1015,-0.53706
1016,-1.6671
1017,-1.5841
1018,-1.2893
1019,-0.99212
1020,-0.69299
1021,-0.39254
1022,-0.02314
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0.10743
1054,0.41757
1055,0.76279
1056,1.1093
1057,1.3752
1058,0.87977
1059,0.96002
1060,1.2188
1061,0.94509
1062,0.86403
1063,0.76228
1064,0.79027
1065,0.89442
1066,0.45775
1067,0.70246
1068,0.63932
1069,0.57033
1070,-0.0071566
1071,-0.17438
1072,-0.1733
1073,0.22816
1074,-0.33222
1075,-1.184
1076,-1.2542
1077,-0.49035
1078,-0.40733
1079,-1.4307
1080,-1.4684
1081,-1.0942
1082,-0.35263
1083,-0.088687
1084,-0.11643
1085,-0.080517
1086,-0.048571
1087,-0.046706
1088,0.032566
1089,0.10865
1090,0.11126
1091,-0.019552
1092,0.032566
1093,-0.09534
1094,-0.18378
1095,-0.36863
1096,-0.085732
1097,-0.17172
1098,-0.10638
1099,-0.02314
1100,0
1101,0.0021331
1102,0.021694
1103,0.1053
1104,0.37578
1105,0.67997
1106,0.89791
1107,0.54429
1108,0.30595
1109,0.74735
1110,1.1112
1111,1.1532
1112,0.74445
1113,0.28586
1114,0.2262
1115,0.22751
1116,0.35572
1117,0.68315
1118,0.51032
1119,0.72764
1120,0.68476
1121,0.56183
1122,0.1302
1123,0.12935
1124,0.34909
1125,0.50082
1126,0.5102
1127,0.36665
1128,0.52439
1129,0.37738
1130,0.45986
1131,0.30668
1132,0.22816
1133,0.22816
1134,0.1481
1135,0.14717
1136,0.2257
1137,-0.012684
1138,0.14347
1139,-0.092267
1140,-0.16941
1141,-0.47033
1142,-0.60256
1143,-1.206
1144,-0.78981
1145,-1.331
1146,-0.65014
1147,-0.83376
1148,-1.2714
1149,-0.97404
1150,-0.67481
1151,-0.3743
1152,-0.013769
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0.21916
1170,0.56391
1171,0.9096
1172,1.2568
1173,1.6061
1174,1.5169
1175,1.351
1176,0.52306
1177,-0.16088
1178,-0.15888
1179,-1.491
1180,-1.8054
1181,-1.5129
1182,-1.2175
1183,-0.91975
1184,-0.62025
1185,-0.31956
1186,0.00011532
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0.0090101
1198,0.098717
1199,0.33421
1200,0.679
1201,0.70551
1202,0.4029
1203,0.1279
1204,-0.063736
1205,0.16203
1206,0.20273
1207,0.091228
1208,0.44079
1209,0.72104
1210,0.80013
1211,0.93017
1212,0.7448
1213,0.90788
1214,0.47265
1215,0.35763
1216,0.16946
1217,-0.024443
1218,-0.024851
1219,0.35191
1220,0.35763
1221,0.29874
1222,0.1063
1223,0.040632
1224,0.039757
1225,0.16639
1226,0.10264
1227,-0.65948
1228,-0.20514
1229,-0.026803
1230,0.3715
1231,0.26383
1232,0.26694
1233,-0.14503
1234,-1.0097
1235,-0.90958
1236,-1.0381
1237,-1.0659
1238,-0.52526
1239,-0.42097
1240,-0.31618
1241,-0.1517
1242,-0.11711
1243,-0.0099728
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0.006509
1253,0.006509
1254,0.006509
1255,0.006509
1256,0.024299
1257,0.076836
1258,0.10854
1259,0.14479
1260,0.22559
1261,0.3592
1262,0.52781
1263,0.21598
1264,-0.23992
1265,-0.21757
1266,-0.16988
1267,0.32102
1268,0.63309
1269,1.0535
1270,1.3437
1271,1.3838
1272,1.0139
1273,0.65944
1274,0.42801
1275,0.70019
1276,0.59125
1277,0.53846
1278,0.47995
1279,0.19862
1280,-0.16459
1281,-0.16278
1282,0.18751
1283,0.18751
1284,0.18751
1285,0.18751
1286,0.18751
1287,0.53589
1288,0.26417
1289,0.47995
1290,0.3439
1291,0.42059
1292,0.50082
1293,0.35958
1294,0.2872
1295,0.44107
1296,0.37021
1297,0.83987
1298,0.86858
1299,0.65029
1300,0.83192
1301,0.3397
1302,0.16876
1303,-0.60611
1304,-2.4989
1305,-2.2158
1306,-1.9285
1307,-1.6374
1308,-1.3431
1309,-1.0463
1310,-0.74749
1311,-0.44724
1312,-0.065481
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0.15653
1339,0.50117
1340,0.84665
1341,0.68653
1342,0.83562
1343,0.86853
1344,0.86912
1345,0.78651
1346,0.60918
1347,0.75627
1348,0.54327
1349,0.30036
1350,0.36915
1351,-0.089946
1352,-0.089382
1353,-0.1528
1354,-0.21303
1355,-0.14755
1356,-0.085736
1357,-0.49164
1358,-0.41126
1359,-0.39071
1360,-0.36988
1361,-0.57857
1362,-1.1469
1363,-0.90331
1364,-0.61073
1365,-0.38207
1366,-0.169
1367,0
1368,0
1369,0
